Task for: 28
Total number of subfolders detected: 1294 in parent folder: /nfs/ssd9/data/laion400m/laion400m-data-28-img/i28
First subfolder: /nfs/ssd9/data/laion400m/laion400m-data-28-img/i28/01268/
Take number of dataset folders as output partition for multiple dataset folders: 1294
--------------Starting the worker-------------
Total number of tasks: 1294
Total number of partitions: 1294
Total number of datasets: 1294
------------------------------
Starting work on task 0
warming up with batch size 1024 on cuda
done warming up in 16.59136390686035s
------------------------------
Starting work on task 1
------------------------------
Starting work on task 2

 sample_per_sec 17 ; sample_count 1024 
 sample_per_sec 16 ; sample_count 1024 
 sample_per_sec 30 ; sample_count 2048 
 sample_per_sec 70 ; sample_count 5120 
 sample_per_sec 66 ; sample_count 5120 
 sample_per_sec 115 ; sample_count 9485 
 sample_per_sec 108 ; sample_count 9485 
 sample_per_sec 102 ; sample_count 9485 
 sample_per_sec 97 ; sample_count 9485 
 sample_per_sec 92 ; sample_count 9485 
 sample_per_sec 88 ; sample_count 9485 
 sample_per_sec 84 ; sample_count 9485 
 sample_per_sec 80 ; sample_count 9485 
 sample_per_sec 77 ; sample_count 9485 
 sample_per_sec 74 ; sample_count 9485 
 sample_per_sec 71 ; sample_count 9485 
 sample_per_sec 68 ; sample_count 9485 
 sample_per_sec 73 ; sample_count 223014 
 sample_per_sec 73 ; sample_count 223014 
 sample_per_sec 74 ; sample_count 226086 
 sample_per_sec 75 ; sample_count 228426 
 ------------------------------
Starting work on task 25
------------------------------
Starting work on task 26
------------------------------
Starting work on task 27
sample_per_sec 74 ; sample_count 228426 
 sample_per_sec 74 ; sample_count 228426 
 sample_per_sec 74 ; sample_count 228426 
 sample_per_sec 74 ; sample_count 228426 
 sample_per_sec 74 ; sample_count 228426 
 sample_per_sec 74 ; sample_count 228426 
 sample_per_sec 74 ; sample_count 228426 
 sample_per_sec 74 ; sample_count 228426 
 sample_per_sec 74 ; sample_count 228426 
 sample_per_sec 73 ; sample_count 228426 
 sample_per_sec 73 ; sample_count 228426 
 sample_per_sec 73 ; sample_count 228426 
 sample_per_sec 73 ; sample_count 228426 
 sample_per_sec 73 ; sample_count 228426 
 sample_per_sec 73 ; sample_count 228426 
 sample_per_sec 73 ; sample_count 228426 
 sample_per_sec 73 ; sample_count 228426 
 sample_per_sec 72 ; sample_count 228426 
 sample_per_sec 72 ; sample_count 228426 
 sample_per_sec 72 ; sample_count 228426 
 sample_per_sec 72 ; sample_count 228426 
 sample_per_sec 72 ; sample_count 228426 
 sample_per_sec 72 ; sample_count 228426 
 sample_per_sec 72 ; sample_count 228426 
 sample_per_sec 72 ; sample_count 228426 
 sample_per_sec 72 ; sample_count 228426 
 sample_per_sec 71 ; sample_count 228426 
 sample_per_sec 71 ; sample_count 228426 
 sample_per_sec 71 ; sample_count 228426 
 sample_per_sec 71 ; sample_count 228426 
 sample_per_sec 71 ; sample_count 228426 
 sample_per_sec 71 ; sample_count 228426 
 sample_per_sec 71 ; sample_count 228426 
 sample_per_sec 71 ; sample_count 228426 
 sample_per_sec 71 ; sample_count 228426 
 sample_per_sec 70 ; sample_count 228426 
 sample_per_sec 70 ; sample_count 228426 
 sample_per_sec 70 ; sample_count 228426 
 sample_per_sec 70 ; sample_count 228426 
 sample_per_sec 70 ; sample_count 228426 
 sample_per_sec 70 ; sample_count 228426 
 sample_per_sec 70 ; sample_count 228426 
 sample_per_sec 70 ; sample_count 228426 
 sample_per_sec 70 ; sample_count 228426 
 sample_per_sec 69 ; sample_count 228426 
 sample_per_sec 69 ; sample_count 228426 
 sample_per_sec 69 ; sample_count 228426 
 sample_per_sec 69 ; sample_count 228426 
 sample_per_sec 69 ; sample_count 228426 
 sample_per_sec 69 ; sample_count 228426 
 sample_per_sec 69 ; sample_count 228426 
 sample_per_sec 69 ; sample_count 228426 
 sample_per_sec 69 ; sample_count 228426 
 sample_per_sec 68 ; sample_count 228426 
 sample_per_sec 68 ; sample_count 228426 
 sample_per_sec 68 ; sample_count 228426 
 sample_per_sec 68 ; sample_count 228426 
 sample_per_sec 68 ; sample_count 228426 
 sample_per_sec 68 ; sample_count 228426 
 sample_per_sec 68 ; sample_count 228426 
 sample_per_sec 68 ; sample_count 228426 
 sample_per_sec 68 ; sample_count 228426 
 sample_per_sec 68 ; sample_count 228426 
 sample_per_sec 67 ; sample_count 228426 
 sample_per_sec 67 ; sample_count 228426 
 sample_per_sec 67 ; sample_count 228426 
 sample_per_sec 67 ; sample_count 228426 
 sample_per_sec 67 ; sample_count 228426 
 sample_per_sec 67 ; sample_count 228426 
 sample_per_sec 67 ; sample_count 228426 
 sample_per_sec 67 ; sample_count 228426 
 sample_per_sec 67 ; sample_count 228426 
 sample_per_sec 67 ; sample_count 228426 
 sample_per_sec 66 ; sample_count 228426 
 sample_per_sec 66 ; sample_count 228426 
 sample_per_sec 66 ; sample_count 228426 
 sample_per_sec 66 ; sample_count 228426 
 sample_per_sec 66 ; sample_count 228426 
 sample_per_sec 66 ; sample_count 228426 
 sample_per_sec 66 ; sample_count 228426 
 sample_per_sec 66 ; sample_count 228426 
 sample_per_sec 66 ; sample_count 228426 
 sample_per_sec 66 ; sample_count 228426 
 sample_per_sec 65 ; sample_count 228426 
 sample_per_sec 65 ; sample_count 228426 
 sample_per_sec 65 ; sample_count 228426 
 sample_per_sec 65 ; sample_count 228426 
 sample_per_sec 65 ; sample_count 228426 
 sample_per_sec 65 ; sample_count 228426 
 sample_per_sec 65 ; sample_count 228426 
 sample_per_sec 65 ; sample_count 228426 
 sample_per_sec 65 ; sample_count 228426 
 sample_per_sec 65 ; sample_count 228426 
 sample_per_sec 65 ; sample_count 228426 
 sample_per_sec 64 ; sample_count 228426 
 sample_per_sec 64 ; sample_count 228426 
 sample_per_sec 64 ; sample_count 228426 
 sample_per_sec 64 ; sample_count 228426 
 sample_per_sec 64 ; sample_count 228426 
 sample_per_sec 64 ; sample_count 228426 
 sample_per_sec 64 ; sample_count 228426 
 sample_per_sec 64 ; sample_count 228426 
 sample_per_sec 64 ; sample_count 228426 
 sample_per_sec 64 ; sample_count 229450 
 sample_per_sec 65 ; sample_count 232522 
 sample_per_sec 65 ; sample_count 235594 
 sample_per_sec 66 ; sample_count 237990 
 sample_per_sec 66 ; sample_count 237990 
 sample_per_sec 66 ; sample_count 237990 
 sample_per_sec 66 ; sample_count 237990 
 sample_per_sec 66 ; sample_count 237990 
 sample_per_sec 66 ; sample_count 237990 
 sample_per_sec 65 ; sample_count 237990 
 sample_per_sec 66 ; sample_count 239014 
 sample_per_sec 66 ; sample_count 239014 
 sample_per_sec 66 ; sample_count 242086 
 sample_per_sec 67 ; sample_count 245158 
 sample_per_sec 68 ; sample_count 247509 
 sample_per_sec 68 ; sample_count 247509 
 sample_per_sec 67 ; sample_count 247509 
 sample_per_sec 67 ; sample_count 247509 
 sample_per_sec 67 ; sample_count 247509 
 sample_per_sec 67 ; sample_count 247509 
 sample_per_sec 67 ; sample_count 247509 
 sample_per_sec 67 ; sample_count 247509 
 sample_per_sec 67 ; sample_count 247509 
 sample_per_sec 67 ; sample_count 247509 
 sample_per_sec 67 ; sample_count 247509 
 sample_per_sec 67 ; sample_count 247509 
 sample_per_sec 67 ; sample_count 247509 
 sample_per_sec 66 ; sample_count 247509 
 sample_per_sec 66 ; sample_count 247509 
 sample_per_sec 66 ; sample_count 247509 
 sample_per_sec 66 ; sample_count 247509 
 sample_per_sec 66 ; sample_count 247509 
 sample_per_sec 66 ; sample_count 247509 
 sample_per_sec 66 ; sample_count 247509 
 sample_per_sec 66 ; sample_count 247509 
 sample_per_sec 66 ; sample_count 247509 
 sample_per_sec 66 ; sample_count 247509 
 sample_per_sec 66 ; sample_count 247509 
 sample_per_sec 65 ; sample_count 247509 
 sample_per_sec 65 ; sample_count 247509 
 sample_per_sec 65 ; sample_count 247509 
 sample_per_sec 65 ; sample_count 247509 
 sample_per_sec 65 ; sample_count 247509 
 sample_per_sec 65 ; sample_count 247509 
 sample_per_sec 65 ; sample_count 247509 
 sample_per_sec 65 ; sample_count 247509 
 sample_per_sec 65 ; sample_count 247509 
 sample_per_sec 65 ; sample_count 247509 
 sample_per_sec 65 ; sample_count 247509 
 sample_per_sec 64 ; sample_count 247509 
 sample_per_sec 64 ; sample_count 247509 
 sample_per_sec 64 ; sample_count 247509 
 sample_per_sec 64 ; sample_count 247509 
 sample_per_sec 64 ; sample_count 247509 
 sample_per_sec 64 ; sample_count 247509 
 sample_per_sec 64 ; sample_count 248533 
 sample_per_sec 65 ; sample_count 251605 
 sample_per_sec 66 ; sample_count 254677 
 sample_per_sec 66 ; sample_count 257031 
 sample_per_sec 66 ; sample_count 257031 
 sample_per_sec 66 ; sample_count 257031 
 sample_per_sec 66 ; sample_count 257031 
 sample_per_sec 66 ; sample_count 257031 
 sample_per_sec 66 ; sample_count 257031 
 sample_per_sec 66 ; sample_count 257031 
 sample_per_sec 66 ; sample_count 257031 
 sample_per_sec 66 ; sample_count 257031 
 sample_per_sec 65 ; sample_count 257031 
 sample_per_sec 65 ; sample_count 257031 
 sample_per_sec 65 ; sample_count 257031 
 sample_per_sec 65 ; sample_count 257031 
 sample_per_sec 65 ; sample_count 257031 
 sample_per_sec 65 ; sample_count 257031 
 sample_per_sec 65 ; sample_count 257031 
 sample_per_sec 65 ; sample_count 257031 
 sample_per_sec 65 ; sample_count 257031 
 sample_per_sec 65 ; sample_count 257031 
 sample_per_sec 65 ; sample_count 257031 
 sample_per_sec 65 ; sample_count 257031 
 sample_per_sec 64 ; sample_count 257031 
 sample_per_sec 64 ; sample_count 257031 
 sample_per_sec 64 ; sample_count 257031 
 sample_per_sec 64 ; sample_count 257031 
 sample_per_sec 64 ; sample_count 257031 
 sample_per_sec 64 ; sample_count 257031 
 sample_per_sec 64 ; sample_count 257031 
 sample_per_sec 64 ; sample_count 257031 
 sample_per_sec 64 ; sample_count 257031 
 sample_per_sec 64 ; sample_count 257031 
 sample_per_sec 64 ; sample_count 257031 
 sample_per_sec 64 ; sample_count 257031 
 sample_per_sec 63 ; sample_count 257031 
 ------------------------------
Starting work on task 28
------------------------------
Starting work on task 29
------------------------------
Starting work on task 30
------------------------------
Starting work on task 31
sample_per_sec 63 ; sample_count 257031 
 sample_per_sec 63 ; sample_count 257031 
 sample_per_sec 63 ; sample_count 257031 
 sample_per_sec 63 ; sample_count 257031 
 sample_per_sec 63 ; sample_count 257031 
 sample_per_sec 63 ; sample_count 257031 
 sample_per_sec 63 ; sample_count 257031 
 sample_per_sec 63 ; sample_count 257031 
 sample_per_sec 63 ; sample_count 257031 
 sample_per_sec 63 ; sample_count 257031 
 sample_per_sec 63 ; sample_count 257031 
 sample_per_sec 63 ; sample_count 257031 
 sample_per_sec 62 ; sample_count 257031 
 sample_per_sec 62 ; sample_count 257031 
 sample_per_sec 62 ; sample_count 257031 
 sample_per_sec 62 ; sample_count 257031 
 sample_per_sec 62 ; sample_count 257031 
 sample_per_sec 62 ; sample_count 257031 
 sample_per_sec 62 ; sample_count 257031 
 sample_per_sec 62 ; sample_count 257031 
 sample_per_sec 62 ; sample_count 257031 
 sample_per_sec 62 ; sample_count 257031 
 sample_per_sec 62 ; sample_count 257031 
 sample_per_sec 62 ; sample_count 257031 
 sample_per_sec 62 ; sample_count 257031 
 sample_per_sec 61 ; sample_count 257031 
 sample_per_sec 61 ; sample_count 257031 
 sample_per_sec 61 ; sample_count 257031 
 sample_per_sec 61 ; sample_count 257031 
 sample_per_sec 61 ; sample_count 257031 
 sample_per_sec 61 ; sample_count 257031 
 sample_per_sec 61 ; sample_count 257031 
 sample_per_sec 61 ; sample_count 257031 
 sample_per_sec 61 ; sample_count 257031 
 sample_per_sec 61 ; sample_count 257031 
 sample_per_sec 61 ; sample_count 257031 
 sample_per_sec 61 ; sample_count 257031 
 sample_per_sec 61 ; sample_count 257031 
 sample_per_sec 60 ; sample_count 257031 
 sample_per_sec 60 ; sample_count 257031 
 sample_per_sec 60 ; sample_count 257031 
 sample_per_sec 60 ; sample_count 257031 
 sample_per_sec 60 ; sample_count 257031 
 sample_per_sec 60 ; sample_count 257031 
 sample_per_sec 60 ; sample_count 257031 
 sample_per_sec 60 ; sample_count 257031 
 sample_per_sec 60 ; sample_count 257031 
 sample_per_sec 60 ; sample_count 257031 
 sample_per_sec 60 ; sample_count 257031 
 sample_per_sec 60 ; sample_count 257031 
 sample_per_sec 60 ; sample_count 257031 
 sample_per_sec 60 ; sample_count 257031 
 sample_per_sec 59 ; sample_count 257031 
 sample_per_sec 59 ; sample_count 257031 
 sample_per_sec 59 ; sample_count 257031 
 sample_per_sec 59 ; sample_count 257031 
 sample_per_sec 59 ; sample_count 257031 
 sample_per_sec 59 ; sample_count 257031 
 sample_per_sec 59 ; sample_count 257031 
 sample_per_sec 59 ; sample_count 257031 
 sample_per_sec 59 ; sample_count 257031 
 sample_per_sec 59 ; sample_count 257031 
 sample_per_sec 59 ; sample_count 257031 
 sample_per_sec 59 ; sample_count 257031 
 sample_per_sec 59 ; sample_count 257031 
 sample_per_sec 59 ; sample_count 257031 
 sample_per_sec 59 ; sample_count 257031 
 sample_per_sec 58 ; sample_count 257031 
 sample_per_sec 58 ; sample_count 257031 
 sample_per_sec 58 ; sample_count 257031 
 sample_per_sec 58 ; sample_count 257031 
 sample_per_sec 58 ; sample_count 257031 
 sample_per_sec 58 ; sample_count 258055 
 sample_per_sec 59 ; sample_count 261127 
 sample_per_sec 60 ; sample_count 264199 
 sample_per_sec 60 ; sample_count 266561 
 sample_per_sec 60 ; sample_count 266561 
 sample_per_sec 60 ; sample_count 266561 
 sample_per_sec 60 ; sample_count 266561 
 sample_per_sec 60 ; sample_count 266561 
 sample_per_sec 60 ; sample_count 266561 
 sample_per_sec 60 ; sample_count 267585 
 sample_per_sec 61 ; sample_count 270657 
 sample_per_sec 61 ; sample_count 273729 
 sample_per_sec 62 ; sample_count 276071 
 sample_per_sec 62 ; sample_count 276071 
 sample_per_sec 61 ; sample_count 276071 
 sample_per_sec 61 ; sample_count 276071 
 sample_per_sec 61 ; sample_count 276071 
 sample_per_sec 61 ; sample_count 276071 
 sample_per_sec 61 ; sample_count 276071 
 sample_per_sec 61 ; sample_count 276071 
 sample_per_sec 61 ; sample_count 276071 
 sample_per_sec 61 ; sample_count 276071 
 sample_per_sec 61 ; sample_count 276071 
 sample_per_sec 61 ; sample_count 276071 
 sample_per_sec 61 ; sample_count 276071 
 sample_per_sec 61 ; sample_count 276071 
 sample_per_sec 61 ; sample_count 276071 
 sample_per_sec 61 ; sample_count 276071 
 sample_per_sec 61 ; sample_count 276071 
 sample_per_sec 60 ; sample_count 276071 
 sample_per_sec 60 ; sample_count 276071 
 sample_per_sec 60 ; sample_count 276071 
 sample_per_sec 60 ; sample_count 276071 
 sample_per_sec 60 ; sample_count 276071 
 sample_per_sec 60 ; sample_count 276071 
 sample_per_sec 60 ; sample_count 276071 
 sample_per_sec 60 ; sample_count 276071 
 sample_per_sec 60 ; sample_count 276071 
 sample_per_sec 60 ; sample_count 276071 
 sample_per_sec 60 ; sample_count 276071 
 sample_per_sec 60 ; sample_count 276071 
 sample_per_sec 60 ; sample_count 276071 
 sample_per_sec 60 ; sample_count 276071 
 sample_per_sec 60 ; sample_count 276071 
 sample_per_sec 59 ; sample_count 276071 
 sample_per_sec 59 ; sample_count 276071 
 sample_per_sec 59 ; sample_count 276071 
 sample_per_sec 59 ; sample_count 276071 
 sample_per_sec 59 ; sample_count 276071 
 sample_per_sec 59 ; sample_count 276071 
 sample_per_sec 59 ; sample_count 276071 
 sample_per_sec 59 ; sample_count 276071 
 sample_per_sec 59 ; sample_count 276071 
 sample_per_sec 59 ; sample_count 276071 
 sample_per_sec 59 ; sample_count 276071 
 sample_per_sec 59 ; sample_count 276071 
 sample_per_sec 59 ; sample_count 276071 
 sample_per_sec 59 ; sample_count 276071 
 sample_per_sec 59 ; sample_count 276071 
 sample_per_sec 58 ; sample_count 276071 
 sample_per_sec 58 ; sample_count 276071 
 sample_per_sec 58 ; sample_count 276071 
 sample_per_sec 58 ; sample_count 276071 
 sample_per_sec 58 ; sample_count 276071 
 sample_per_sec 58 ; sample_count 276071 
 sample_per_sec 58 ; sample_count 276071 
 sample_per_sec 58 ; sample_count 276071 
 sample_per_sec 58 ; sample_count 276071 
 sample_per_sec 58 ; sample_count 276071 
 sample_per_sec 58 ; sample_count 276071 
 sample_per_sec 58 ; sample_count 276071 
 sample_per_sec 58 ; sample_count 276071 
 sample_per_sec 58 ; sample_count 276071 
 sample_per_sec 58 ; sample_count 276071 
 sample_per_sec 58 ; sample_count 276071 
 sample_per_sec 57 ; sample_count 276071 
 sample_per_sec 57 ; sample_count 276071 
 sample_per_sec 57 ; sample_count 276071 
 sample_per_sec 57 ; sample_count 276071 
 sample_per_sec 57 ; sample_count 276071 
 sample_per_sec 57 ; sample_count 276071 
 sample_per_sec 57 ; sample_count 276071 
 sample_per_sec 57 ; sample_count 276071 
 sample_per_sec 57 ; sample_count 276071 
 sample_per_sec 57 ; sample_count 276071 
 sample_per_sec 57 ; sample_count 276071 
 sample_per_sec 57 ; sample_count 276071 
 sample_per_sec 57 ; sample_count 276071 
 sample_per_sec 57 ; sample_count 276071 
 sample_per_sec 57 ; sample_count 276071 
 sample_per_sec 57 ; sample_count 276071 
 sample_per_sec 57 ; sample_count 276071 
 sample_per_sec 56 ; sample_count 276071 
 sample_per_sec 56 ; sample_count 276071 
 sample_per_sec 56 ; sample_count 276071 
 sample_per_sec 56 ; sample_count 276071 
 sample_per_sec 56 ; sample_count 276071 
 sample_per_sec 56 ; sample_count 276071 
 sample_per_sec 56 ; sample_count 276071 
 sample_per_sec 56 ; sample_count 276071 
 sample_per_sec 56 ; sample_count 276071 
 sample_per_sec 56 ; sample_count 276071 
 sample_per_sec 56 ; sample_count 276071 
 sample_per_sec 56 ; sample_count 276071 
 sample_per_sec 56 ; sample_count 276071 
 sample_per_sec 56 ; sample_count 276071 
 sample_per_sec 56 ; sample_count 276071 
 sample_per_sec 56 ; sample_count 276071 
 sample_per_sec 56 ; sample_count 277095 
 sample_per_sec 56 ; sample_count 280167 
 sample_per_sec 57 ; sample_count 282215 
 sample_per_sec 57 ; sample_count 284263 
 sample_per_sec 57 ; sample_count 285591 
 sample_per_sec 57 ; sample_count 285591 
 sample_per_sec 57 ; sample_count 285591 
 sample_per_sec 57 ; sample_count 285591 
 sample_per_sec 57 ; sample_count 285591 
 sample_per_sec 57 ; sample_count 285591 
 sample_per_sec 57 ; sample_count 286615 
 sample_per_sec 57 ; sample_count 286615 
 sample_per_sec 58 ; sample_count 290711 
 sample_per_sec 58 ; sample_count 293783 
 sample_per_sec 59 ; sample_count 295110 
 ------------------------------
Starting work on task 32
------------------------------
Starting work on task 33
------------------------------
Starting work on task 34
------------------------------
Starting work on task 35
sample_per_sec 59 ; sample_count 295110 
 sample_per_sec 58 ; sample_count 295110 
 sample_per_sec 58 ; sample_count 295110 
 sample_per_sec 58 ; sample_count 295110 
 sample_per_sec 58 ; sample_count 295110 
 sample_per_sec 58 ; sample_count 296134 
 sample_per_sec 59 ; sample_count 299206 
 sample_per_sec 59 ; sample_count 299206 
 sample_per_sec 59 ; sample_count 302278 
 sample_per_sec 60 ; sample_count 304627 
 sample_per_sec 60 ; sample_count 304627 
 sample_per_sec 60 ; sample_count 304627 
 sample_per_sec 60 ; sample_count 304627 
 sample_per_sec 60 ; sample_count 304627 
 sample_per_sec 60 ; sample_count 304627 
 sample_per_sec 60 ; sample_count 304627 
 sample_per_sec 59 ; sample_count 304627 
 sample_per_sec 59 ; sample_count 304627 
 sample_per_sec 59 ; sample_count 304627 
 sample_per_sec 59 ; sample_count 304627 
 sample_per_sec 59 ; sample_count 304627 
 sample_per_sec 59 ; sample_count 304627 
 sample_per_sec 59 ; sample_count 304627 
 sample_per_sec 59 ; sample_count 304627 
 sample_per_sec 59 ; sample_count 304627 
 sample_per_sec 59 ; sample_count 304627 
 sample_per_sec 59 ; sample_count 304627 
 sample_per_sec 59 ; sample_count 304627 
 sample_per_sec 59 ; sample_count 304627 
 sample_per_sec 59 ; sample_count 304627 
 sample_per_sec 59 ; sample_count 304627 
 sample_per_sec 59 ; sample_count 304627 
 sample_per_sec 59 ; sample_count 304627 
 sample_per_sec 58 ; sample_count 304627 
 sample_per_sec 58 ; sample_count 304627 
 sample_per_sec 58 ; sample_count 304627 
 sample_per_sec 58 ; sample_count 304627 
 sample_per_sec 58 ; sample_count 304627 
 sample_per_sec 58 ; sample_count 304627 
 sample_per_sec 58 ; sample_count 304627 
 sample_per_sec 58 ; sample_count 304627 
 sample_per_sec 58 ; sample_count 304627 
 sample_per_sec 58 ; sample_count 304627 
 sample_per_sec 58 ; sample_count 304627 
 sample_per_sec 58 ; sample_count 304627 
 sample_per_sec 58 ; sample_count 304627 
 sample_per_sec 58 ; sample_count 304627 
 sample_per_sec 58 ; sample_count 304627 
 sample_per_sec 58 ; sample_count 304627 
 sample_per_sec 58 ; sample_count 304627 
 sample_per_sec 58 ; sample_count 304627 
 sample_per_sec 57 ; sample_count 304627 
 sample_per_sec 57 ; sample_count 304627 
 sample_per_sec 57 ; sample_count 304627 
 sample_per_sec 57 ; sample_count 304627 
 sample_per_sec 57 ; sample_count 304627 
 sample_per_sec 57 ; sample_count 304627 
 sample_per_sec 57 ; sample_count 304627 
 sample_per_sec 57 ; sample_count 304627 
 sample_per_sec 57 ; sample_count 304627 
 sample_per_sec 57 ; sample_count 304627 
 sample_per_sec 57 ; sample_count 304627 
 sample_per_sec 57 ; sample_count 304627 
 sample_per_sec 57 ; sample_count 304627 
 sample_per_sec 57 ; sample_count 304627 
 sample_per_sec 57 ; sample_count 304627 
 sample_per_sec 57 ; sample_count 304627 
 sample_per_sec 57 ; sample_count 304627 
 sample_per_sec 57 ; sample_count 304627 
