Task for: 08
Total number of subfolders detected: 1294 in parent folder: /nfs/ssd3/data/laion400m/laion400m-data-08-img/i08
First subfolder: /nfs/ssd3/data/laion400m/laion400m-data-08-img/i08/00092/
Take number of dataset folders as output partition for multiple dataset folders: 1294
--------------Starting the worker-------------
Total number of tasks: 1294
Total number of partitions: 1294
Total number of datasets: 1294
------------------------------
Starting work on task 0
warming up with batch size 1024 on cuda
done warming up in 15.040260553359985s
------------------------------
Starting work on task 1
------------------------------
Starting work on task 2
------------------------------
Starting work on task 3
------------------------------
Starting work on task 4
------------------------------
Starting work on task 5
------------------------------
Starting work on task 6
------------------------------
Starting work on task 7

 sample_per_sec 25 ; sample_count 1024 
 sample_per_sec 22 ; sample_count 1024 
 sample_per_sec 40 ; sample_count 2048 
 sample_per_sec 92 ; sample_count 5120 
 sample_per_sec 135 ; sample_count 8192 
 sample_per_sec 146 ; sample_count 9543 
 sample_per_sec 135 ; sample_count 9543 
 sample_per_sec 126 ; sample_count 9543 
 sample_per_sec 131 ; sample_count 10567 
 sample_per_sec 159 ; sample_count 13639 
 sample_per_sec 184 ; sample_count 16711 
 sample_per_sec 200 ; sample_count 19091 
 sample_per_sec 190 ; sample_count 19091 
 sample_per_sec 181 ; sample_count 19091 
 sample_per_sec 172 ; sample_count 19091 
 sample_per_sec 165 ; sample_count 19091 
 sample_per_sec 158 ; sample_count 19091 
 sample_per_sec 152 ; sample_count 19091 
 sample_per_sec 146 ; sample_count 19091 
 sample_per_sec 140 ; sample_count 19091 
 sample_per_sec 135 ; sample_count 19091 
 sample_per_sec 131 ; sample_count 19091 
 sample_per_sec 126 ; sample_count 19091 
 sample_per_sec 122 ; sample_count 19091 
 sample_per_sec 118 ; sample_count 19091 
 sample_per_sec 115 ; sample_count 19091 
 sample_per_sec 111 ; sample_count 19091 
 sample_per_sec 58 ; sample_count 171709 
 sample_per_sec 58 ; sample_count 171709 
 sample_per_sec 58 ; sample_count 171709 
 sample_per_sec 58 ; sample_count 171709 
 sample_per_sec 58 ; sample_count 171709 
 sample_per_sec 57 ; sample_count 171709 
 sample_per_sec 57 ; sample_count 171709 
 sample_per_sec 57 ; sample_count 171709 
 sample_per_sec 57 ; sample_count 171709 
 sample_per_sec 57 ; sample_count 171709 
 sample_per_sec 57 ; sample_count 171709 
 sample_per_sec 57 ; sample_count 171709 
 sample_per_sec 57 ; sample_count 171709 
 sample_per_sec 57 ; sample_count 171709 
 ------------------------------
Starting work on task 19
------------------------------
Starting work on task 20
------------------------------
Starting work on task 21
------------------------------
Starting work on task 22
------------------------------
Starting work on task 23
------------------------------
Starting work on task 24
------------------------------
Starting work on task 25
sample_per_sec 57 ; sample_count 171709 
 sample_per_sec 57 ; sample_count 172733 
 sample_per_sec 58 ; sample_count 175805 
 sample_per_sec 58 ; sample_count 175805 
 sample_per_sec 59 ; sample_count 178877 
 sample_per_sec 59 ; sample_count 181259 
 sample_per_sec 59 ; sample_count 181259 
 sample_per_sec 59 ; sample_count 181259 
 sample_per_sec 59 ; sample_count 181259 
 sample_per_sec 59 ; sample_count 181259 
 sample_per_sec 59 ; sample_count 181259 
 sample_per_sec 59 ; sample_count 181259 
 sample_per_sec 59 ; sample_count 181259 
 sample_per_sec 58 ; sample_count 181259 
 sample_per_sec 58 ; sample_count 181259 
 sample_per_sec 58 ; sample_count 181259 
 sample_per_sec 58 ; sample_count 181259 
 sample_per_sec 58 ; sample_count 181259 
 sample_per_sec 58 ; sample_count 181259 
 sample_per_sec 58 ; sample_count 181259 
 sample_per_sec 58 ; sample_count 181259 
 sample_per_sec 58 ; sample_count 181259 
 sample_per_sec 58 ; sample_count 181259 
 sample_per_sec 58 ; sample_count 181259 
 sample_per_sec 57 ; sample_count 181259 
 sample_per_sec 57 ; sample_count 181259 
 sample_per_sec 57 ; sample_count 181259 
 sample_per_sec 57 ; sample_count 181259 
 sample_per_sec 57 ; sample_count 181259 
 sample_per_sec 57 ; sample_count 181259 
 sample_per_sec 57 ; sample_count 182283 
 sample_per_sec 58 ; sample_count 185355 
 sample_per_sec 59 ; sample_count 188427 
 sample_per_sec 59 ; sample_count 188427 
 sample_per_sec 60 ; sample_count 190809 
 sample_per_sec 59 ; sample_count 190809 
 sample_per_sec 59 ; sample_count 190809 
 sample_per_sec 59 ; sample_count 190809 
 sample_per_sec 59 ; sample_count 190809 
 sample_per_sec 59 ; sample_count 190809 
 sample_per_sec 59 ; sample_count 190809 
 sample_per_sec 59 ; sample_count 190809 
 sample_per_sec 59 ; sample_count 190809 
 sample_per_sec 59 ; sample_count 190809 
 sample_per_sec 59 ; sample_count 190809 
 sample_per_sec 59 ; sample_count 190809 
 sample_per_sec 58 ; sample_count 190809 
 sample_per_sec 58 ; sample_count 190809 
 sample_per_sec 58 ; sample_count 190809 
 sample_per_sec 58 ; sample_count 190809 
 sample_per_sec 58 ; sample_count 190809 
 sample_per_sec 58 ; sample_count 190809 
 sample_per_sec 58 ; sample_count 190809 
 sample_per_sec 58 ; sample_count 190809 
 sample_per_sec 58 ; sample_count 190809 
 sample_per_sec 58 ; sample_count 190809 
 sample_per_sec 58 ; sample_count 190809 
 sample_per_sec 57 ; sample_count 190809 
 sample_per_sec 57 ; sample_count 190809 
 sample_per_sec 58 ; sample_count 191833 
 sample_per_sec 58 ; sample_count 194905 
 sample_per_sec 59 ; sample_count 197977 
 sample_per_sec 59 ; sample_count 197977 
 sample_per_sec 60 ; sample_count 200384 
 sample_per_sec 60 ; sample_count 200384 
 sample_per_sec 60 ; sample_count 200384 
 sample_per_sec 60 ; sample_count 200384 
 sample_per_sec 59 ; sample_count 200384 
 sample_per_sec 59 ; sample_count 200384 
 sample_per_sec 59 ; sample_count 200384 
 sample_per_sec 59 ; sample_count 200384 
 sample_per_sec 59 ; sample_count 200384 
 sample_per_sec 59 ; sample_count 200384 
 sample_per_sec 59 ; sample_count 200384 
 sample_per_sec 59 ; sample_count 200384 
 sample_per_sec 59 ; sample_count 200384 
 sample_per_sec 59 ; sample_count 200384 
 sample_per_sec 59 ; sample_count 200384 
 sample_per_sec 58 ; sample_count 200384 
 sample_per_sec 58 ; sample_count 200384 
 sample_per_sec 58 ; sample_count 200384 
 sample_per_sec 58 ; sample_count 200384 
 sample_per_sec 58 ; sample_count 200384 
 sample_per_sec 58 ; sample_count 200384 
 sample_per_sec 58 ; sample_count 200384 
 sample_per_sec 58 ; sample_count 200384 
 sample_per_sec 58 ; sample_count 200384 
 sample_per_sec 58 ; sample_count 200384 
 sample_per_sec 58 ; sample_count 201408 
 sample_per_sec 59 ; sample_count 204480 
 sample_per_sec 59 ; sample_count 207552 
 sample_per_sec 60 ; sample_count 209938 
 sample_per_sec 60 ; sample_count 209938 
 sample_per_sec 60 ; sample_count 209938 
 sample_per_sec 60 ; sample_count 209938 
 sample_per_sec 60 ; sample_count 209938 
 sample_per_sec 60 ; sample_count 209938 
 sample_per_sec 60 ; sample_count 209938 
 sample_per_sec 59 ; sample_count 209938 
 sample_per_sec 59 ; sample_count 209938 
 sample_per_sec 59 ; sample_count 209938 
 sample_per_sec 59 ; sample_count 209938 
 sample_per_sec 59 ; sample_count 209938 
 sample_per_sec 59 ; sample_count 209938 
 sample_per_sec 59 ; sample_count 209938 
 sample_per_sec 59 ; sample_count 209938 
 sample_per_sec 59 ; sample_count 209938 
 sample_per_sec 59 ; sample_count 209938 
 sample_per_sec 59 ; sample_count 209938 
 sample_per_sec 59 ; sample_count 209938 
 sample_per_sec 58 ; sample_count 209938 
 sample_per_sec 58 ; sample_count 209938 
 sample_per_sec 58 ; sample_count 209938 
 sample_per_sec 58 ; sample_count 209938 
 sample_per_sec 58 ; sample_count 209938 
 sample_per_sec 58 ; sample_count 209938 
 sample_per_sec 58 ; sample_count 209938 
 sample_per_sec 58 ; sample_count 210962 
 sample_per_sec 59 ; sample_count 214034 
 sample_per_sec 60 ; sample_count 217106 
 sample_per_sec 60 ; sample_count 219430 
 sample_per_sec 60 ; sample_count 219430 
 sample_per_sec 60 ; sample_count 219430 
 sample_per_sec 60 ; sample_count 219430 
 sample_per_sec 60 ; sample_count 219430 
 sample_per_sec 60 ; sample_count 219430 
 sample_per_sec 60 ; sample_count 219430 
 sample_per_sec 60 ; sample_count 219430 
 sample_per_sec 60 ; sample_count 219430 
 sample_per_sec 60 ; sample_count 219430 
 sample_per_sec 59 ; sample_count 219430 
 sample_per_sec 59 ; sample_count 219430 
 sample_per_sec 59 ; sample_count 219430 
 sample_per_sec 59 ; sample_count 219430 
 sample_per_sec 59 ; sample_count 219430 
 sample_per_sec 59 ; sample_count 219430 
 sample_per_sec 59 ; sample_count 219430 
 sample_per_sec 59 ; sample_count 219430 
 sample_per_sec 59 ; sample_count 219430 
 sample_per_sec 59 ; sample_count 219430 
 sample_per_sec 59 ; sample_count 219430 
 sample_per_sec 59 ; sample_count 219430 
 sample_per_sec 58 ; sample_count 219430 
 sample_per_sec 58 ; sample_count 219430 
 sample_per_sec 58 ; sample_count 219430 
 sample_per_sec 58 ; sample_count 219430 
 sample_per_sec 58 ; sample_count 220454 
 sample_per_sec 59 ; sample_count 223526 
 sample_per_sec 60 ; sample_count 226598 
 sample_per_sec 60 ; sample_count 228992 
 sample_per_sec 60 ; sample_count 228992 
 sample_per_sec 60 ; sample_count 228992 
 sample_per_sec 60 ; sample_count 228992 
 sample_per_sec 60 ; sample_count 228992 
 sample_per_sec 60 ; sample_count 228992 
 sample_per_sec 60 ; sample_count 228992 
 sample_per_sec 60 ; sample_count 228992 
 sample_per_sec 60 ; sample_count 228992 
 sample_per_sec 60 ; sample_count 228992 
 sample_per_sec 60 ; sample_count 228992 
 sample_per_sec 60 ; sample_count 228992 
 sample_per_sec 60 ; sample_count 228992 
 sample_per_sec 59 ; sample_count 228992 
 sample_per_sec 59 ; sample_count 228992 
 sample_per_sec 59 ; sample_count 228992 
 sample_per_sec 59 ; sample_count 228992 
 sample_per_sec 59 ; sample_count 228992 
 sample_per_sec 59 ; sample_count 228992 
 sample_per_sec 59 ; sample_count 228992 
 sample_per_sec 59 ; sample_count 228992 
 sample_per_sec 59 ; sample_count 228992 
 sample_per_sec 59 ; sample_count 228992 
 sample_per_sec 59 ; sample_count 228992 
 sample_per_sec 59 ; sample_count 228992 
 sample_per_sec 59 ; sample_count 228992 
 sample_per_sec 59 ; sample_count 230016 
 sample_per_sec 59 ; sample_count 233088 
 sample_per_sec 60 ; sample_count 236160 
 sample_per_sec 61 ; sample_count 238510 
 sample_per_sec 61 ; sample_count 238510 
 sample_per_sec 60 ; sample_count 238510 
 sample_per_sec 60 ; sample_count 238510 
 sample_per_sec 60 ; sample_count 238510 
 sample_per_sec 60 ; sample_count 238510 
 sample_per_sec 60 ; sample_count 238510 
 sample_per_sec 60 ; sample_count 238510 
 sample_per_sec 60 ; sample_count 238510 
 sample_per_sec 60 ; sample_count 238510 
 sample_per_sec 60 ; sample_count 238510 
 sample_per_sec 60 ; sample_count 238510 
 sample_per_sec 60 ; sample_count 238510 
 sample_per_sec 60 ; sample_count 238510 
 sample_per_sec 60 ; sample_count 238510 
 sample_per_sec 59 ; sample_count 238510 
 sample_per_sec 59 ; sample_count 238510 
 ------------------------------
Starting work on task 26
------------------------------
Starting work on task 27
------------------------------
Starting work on task 28
------------------------------
Starting work on task 29
------------------------------
Starting work on task 30
------------------------------
Starting work on task 31
------------------------------
Starting work on task 32
sample_per_sec 59 ; sample_count 238510 
 sample_per_sec 59 ; sample_count 238510 
 sample_per_sec 59 ; sample_count 238510 
 sample_per_sec 59 ; sample_count 238510 
 sample_per_sec 59 ; sample_count 238510 
 sample_per_sec 59 ; sample_count 238510 
 sample_per_sec 59 ; sample_count 238510 
 sample_per_sec 59 ; sample_count 238510 
 sample_per_sec 59 ; sample_count 239534 
 sample_per_sec 60 ; sample_count 242606 
 sample_per_sec 60 ; sample_count 245678 
 sample_per_sec 61 ; sample_count 248054 
 sample_per_sec 61 ; sample_count 248054 
 sample_per_sec 61 ; sample_count 248054 
 sample_per_sec 61 ; sample_count 248054 
 sample_per_sec 61 ; sample_count 248054 
 sample_per_sec 61 ; sample_count 248054 
 sample_per_sec 60 ; sample_count 248054 
 sample_per_sec 60 ; sample_count 248054 
 sample_per_sec 60 ; sample_count 248054 
 sample_per_sec 60 ; sample_count 248054 
 sample_per_sec 60 ; sample_count 248054 
 sample_per_sec 60 ; sample_count 248054 
 sample_per_sec 60 ; sample_count 248054 
 sample_per_sec 60 ; sample_count 248054 
 sample_per_sec 60 ; sample_count 248054 
 sample_per_sec 60 ; sample_count 248054 
 sample_per_sec 60 ; sample_count 248054 
 sample_per_sec 60 ; sample_count 248054 
 sample_per_sec 60 ; sample_count 248054 
 sample_per_sec 59 ; sample_count 248054 
 sample_per_sec 59 ; sample_count 248054 
 sample_per_sec 59 ; sample_count 248054 
 sample_per_sec 59 ; sample_count 248054 
 sample_per_sec 59 ; sample_count 248054 
 sample_per_sec 59 ; sample_count 248054 
 sample_per_sec 59 ; sample_count 248054 
 sample_per_sec 59 ; sample_count 249078 
 sample_per_sec 60 ; sample_count 252150 
 sample_per_sec 61 ; sample_count 255222 
 sample_per_sec 61 ; sample_count 257561 
 sample_per_sec 61 ; sample_count 257561 
 sample_per_sec 61 ; sample_count 257561 
 sample_per_sec 61 ; sample_count 257561 
 sample_per_sec 61 ; sample_count 257561 
 sample_per_sec 61 ; sample_count 257561 
 sample_per_sec 61 ; sample_count 257561 
 sample_per_sec 61 ; sample_count 257561 
 sample_per_sec 60 ; sample_count 257561 
 sample_per_sec 60 ; sample_count 257561 
 sample_per_sec 60 ; sample_count 257561 
 sample_per_sec 60 ; sample_count 257561 
 sample_per_sec 60 ; sample_count 257561 
 sample_per_sec 60 ; sample_count 257561 
 sample_per_sec 60 ; sample_count 257561 
 sample_per_sec 60 ; sample_count 257561 
 sample_per_sec 60 ; sample_count 257561 
 sample_per_sec 60 ; sample_count 257561 
 sample_per_sec 60 ; sample_count 257561 
 sample_per_sec 60 ; sample_count 257561 
 sample_per_sec 60 ; sample_count 257561 
 sample_per_sec 60 ; sample_count 257561 
 sample_per_sec 59 ; sample_count 257561 
 sample_per_sec 59 ; sample_count 257561 
 sample_per_sec 59 ; sample_count 257561 
 sample_per_sec 59 ; sample_count 257561 
 sample_per_sec 59 ; sample_count 258585 
 sample_per_sec 60 ; sample_count 261657 
 sample_per_sec 61 ; sample_count 264729 
 sample_per_sec 61 ; sample_count 267088 
 sample_per_sec 61 ; sample_count 267088 
 sample_per_sec 61 ; sample_count 267088 
 sample_per_sec 61 ; sample_count 267088 
 sample_per_sec 61 ; sample_count 267088 
 sample_per_sec 61 ; sample_count 267088 
 sample_per_sec 61 ; sample_count 267088 
 sample_per_sec 61 ; sample_count 267088 
 sample_per_sec 61 ; sample_count 267088 
 sample_per_sec 61 ; sample_count 267088 
 sample_per_sec 60 ; sample_count 267088 
 sample_per_sec 60 ; sample_count 267088 
 sample_per_sec 60 ; sample_count 267088 
 sample_per_sec 60 ; sample_count 267088 
 sample_per_sec 60 ; sample_count 267088 
 sample_per_sec 60 ; sample_count 267088 
 sample_per_sec 60 ; sample_count 267088 
 sample_per_sec 60 ; sample_count 267088 
 sample_per_sec 60 ; sample_count 267088 
 sample_per_sec 60 ; sample_count 267088 
 sample_per_sec 60 ; sample_count 267088 
 sample_per_sec 60 ; sample_count 267088 
 sample_per_sec 60 ; sample_count 267088 
 sample_per_sec 60 ; sample_count 267088 
 sample_per_sec 59 ; sample_count 267088 
 sample_per_sec 60 ; sample_count 268112 
 sample_per_sec 60 ; sample_count 271184 
 sample_per_sec 60 ; sample_count 271184 
 sample_per_sec 61 ; sample_count 274256 
 sample_per_sec 61 ; sample_count 276578 
 sample_per_sec 61 ; sample_count 276578 
 sample_per_sec 61 ; sample_count 276578 
 sample_per_sec 61 ; sample_count 276578 
 sample_per_sec 61 ; sample_count 276578 
 sample_per_sec 61 ; sample_count 276578 
 sample_per_sec 61 ; sample_count 276578 
 sample_per_sec 61 ; sample_count 276578 
 sample_per_sec 61 ; sample_count 276578 
 sample_per_sec 61 ; sample_count 276578 
 sample_per_sec 61 ; sample_count 276578 
 sample_per_sec 61 ; sample_count 276578 
 sample_per_sec 60 ; sample_count 276578 
 sample_per_sec 60 ; sample_count 276578 
 sample_per_sec 60 ; sample_count 276578 
 sample_per_sec 60 ; sample_count 276578 
 sample_per_sec 60 ; sample_count 276578 
 sample_per_sec 60 ; sample_count 276578 
 sample_per_sec 60 ; sample_count 276578 
 sample_per_sec 60 ; sample_count 276578 
 sample_per_sec 60 ; sample_count 276578 
 sample_per_sec 60 ; sample_count 276578 
 sample_per_sec 60 ; sample_count 276578 
 sample_per_sec 60 ; sample_count 276578 
 sample_per_sec 60 ; sample_count 276578 
 sample_per_sec 60 ; sample_count 277602 
 sample_per_sec 60 ; sample_count 280674 
 sample_per_sec 60 ; sample_count 280674 
 sample_per_sec 61 ; sample_count 283746 
 sample_per_sec 61 ; sample_count 286127 
 sample_per_sec 61 ; sample_count 286127 
 sample_per_sec 61 ; sample_count 286127 
 sample_per_sec 61 ; sample_count 286127 
 sample_per_sec 61 ; sample_count 286127 
 sample_per_sec 61 ; sample_count 286127 
 sample_per_sec 61 ; sample_count 286127 
 sample_per_sec 61 ; sample_count 286127 
 sample_per_sec 61 ; sample_count 286127 
 sample_per_sec 61 ; sample_count 286127 
 sample_per_sec 61 ; sample_count 286127 
 sample_per_sec 61 ; sample_count 286127 
 sample_per_sec 61 ; sample_count 286127 
 sample_per_sec 61 ; sample_count 286127 
 sample_per_sec 60 ; sample_count 286127 
 sample_per_sec 60 ; sample_count 286127 
 sample_per_sec 60 ; sample_count 286127 
 sample_per_sec 60 ; sample_count 286127 
 sample_per_sec 60 ; sample_count 286127 
 sample_per_sec 60 ; sample_count 286127 
 sample_per_sec 60 ; sample_count 286127 
 sample_per_sec 60 ; sample_count 286127 
 sample_per_sec 60 ; sample_count 286127 
 sample_per_sec 60 ; sample_count 286127 
 sample_per_sec 60 ; sample_count 286127 
 sample_per_sec 60 ; sample_count 287151 
 sample_per_sec 61 ; sample_count 290223 
 sample_per_sec 61 ; sample_count 293295 
 sample_per_sec 62 ; sample_count 295656 
 sample_per_sec 62 ; sample_count 295656 
 sample_per_sec 61 ; sample_count 295656 
 sample_per_sec 61 ; sample_count 295656 
 sample_per_sec 61 ; sample_count 295656 
 sample_per_sec 61 ; sample_count 295656 
 sample_per_sec 61 ; sample_count 295656 
 sample_per_sec 61 ; sample_count 295656 
 sample_per_sec 61 ; sample_count 295656 
 sample_per_sec 61 ; sample_count 295656 
 sample_per_sec 61 ; sample_count 295656 
 sample_per_sec 61 ; sample_count 295656 
 sample_per_sec 61 ; sample_count 295656 
 sample_per_sec 61 ; sample_count 295656 
 sample_per_sec 61 ; sample_count 295656 
 sample_per_sec 61 ; sample_count 295656 
 sample_per_sec 61 ; sample_count 295656 
 sample_per_sec 60 ; sample_count 295656 
 sample_per_sec 60 ; sample_count 295656 
 sample_per_sec 60 ; sample_count 295656 
 sample_per_sec 60 ; sample_count 295656 
 sample_per_sec 60 ; sample_count 295656 
 sample_per_sec 60 ; sample_count 295656 
 sample_per_sec 60 ; sample_count 295656 
 sample_per_sec 60 ; sample_count 295656 
 sample_per_sec 60 ; sample_count 295656 
 sample_per_sec 60 ; sample_count 296680 
 sample_per_sec 61 ; sample_count 299752 
 sample_per_sec 61 ; sample_count 302824 
 sample_per_sec 62 ; sample_count 305182 
 sample_per_sec 62 ; sample_count 305182 
 sample_per_sec 62 ; sample_count 305182 
 sample_per_sec 61 ; sample_count 305182 
 sample_per_sec 61 ; sample_count 305182 
 sample_per_sec 61 ; sample_count 305182 
 sample_per_sec 61 ; sample_count 305182 
 sample_per_sec 61 ; sample_count 305182 
 sample_per_sec 61 ; sample_count 305182 
 sample_per_sec 61 ; sample_count 305182 
 sample_per_sec 61 ; sample_count 305182 
 ------------------------------
Starting work on task 33
------------------------------
Starting work on task 34
------------------------------
Starting work on task 35
------------------------------
Starting work on task 36
------------------------------
Starting work on task 37
------------------------------
Starting work on task 38
------------------------------
Starting work on task 39
sample_per_sec 61 ; sample_count 305182 
 sample_per_sec 61 ; sample_count 305182 
 sample_per_sec 61 ; sample_count 305182 
 sample_per_sec 61 ; sample_count 305182 
 sample_per_sec 61 ; sample_count 305182 
 sample_per_sec 61 ; sample_count 305182 
 sample_per_sec 61 ; sample_count 305182 
 sample_per_sec 61 ; sample_count 305182 
 sample_per_sec 60 ; sample_count 305182 
 sample_per_sec 60 ; sample_count 305182 
 sample_per_sec 60 ; sample_count 305182 
 sample_per_sec 60 ; sample_count 305182 
 sample_per_sec 60 ; sample_count 305182 
 sample_per_sec 60 ; sample_count 305182 
 sample_per_sec 60 ; sample_count 305182 
 sample_per_sec 60 ; sample_count 306206 
 sample_per_sec 61 ; sample_count 309278 
 sample_per_sec 61 ; sample_count 312350 
 sample_per_sec 62 ; sample_count 314701 
 sample_per_sec 62 ; sample_count 314701 
 sample_per_sec 62 ; sample_count 314701 
 sample_per_sec 62 ; sample_count 314701 
 sample_per_sec 62 ; sample_count 314701 
 sample_per_sec 61 ; sample_count 314701 
 sample_per_sec 61 ; sample_count 314701 
 sample_per_sec 61 ; sample_count 314701 
 sample_per_sec 61 ; sample_count 314701 
 sample_per_sec 61 ; sample_count 314701 
 sample_per_sec 61 ; sample_count 314701 
 sample_per_sec 61 ; sample_count 314701 
 sample_per_sec 61 ; sample_count 314701 
 sample_per_sec 61 ; sample_count 314701 
 sample_per_sec 61 ; sample_count 314701 
 sample_per_sec 61 ; sample_count 314701 
 sample_per_sec 61 ; sample_count 314701 
 sample_per_sec 61 ; sample_count 314701 
 sample_per_sec 61 ; sample_count 314701 
 sample_per_sec 61 ; sample_count 314701 
 sample_per_sec 61 ; sample_count 314701 
 sample_per_sec 60 ; sample_count 314701 
 sample_per_sec 60 ; sample_count 314701 
 sample_per_sec 60 ; sample_count 314701 
 sample_per_sec 60 ; sample_count 314701 
 sample_per_sec 60 ; sample_count 314701 
 sample_per_sec 60 ; sample_count 315725 
 sample_per_sec 61 ; sample_count 318797 
 sample_per_sec 61 ; sample_count 321869 
 sample_per_sec 62 ; sample_count 324248 
 sample_per_sec 62 ; sample_count 324248 
 sample_per_sec 62 ; sample_count 324248 
 sample_per_sec 62 ; sample_count 324248 
 sample_per_sec 62 ; sample_count 324248 
 sample_per_sec 62 ; sample_count 324248 
 sample_per_sec 62 ; sample_count 324248 
 sample_per_sec 61 ; sample_count 324248 
 sample_per_sec 61 ; sample_count 324248 
 sample_per_sec 61 ; sample_count 324248 
 sample_per_sec 61 ; sample_count 324248 
 sample_per_sec 61 ; sample_count 324248 
 sample_per_sec 61 ; sample_count 324248 
 sample_per_sec 61 ; sample_count 324248 
 sample_per_sec 61 ; sample_count 324248 
 sample_per_sec 61 ; sample_count 324248 
 sample_per_sec 61 ; sample_count 324248 
 sample_per_sec 61 ; sample_count 324248 
 sample_per_sec 61 ; sample_count 324248 
 sample_per_sec 61 ; sample_count 324248 
 sample_per_sec 61 ; sample_count 324248 
 sample_per_sec 61 ; sample_count 324248 
 sample_per_sec 61 ; sample_count 324248 
 sample_per_sec 61 ; sample_count 324248 
 sample_per_sec 60 ; sample_count 324248 
 sample_per_sec 61 ; sample_count 325272 
 sample_per_sec 61 ; sample_count 325272 
 sample_per_sec 61 ; sample_count 328344 
 sample_per_sec 62 ; sample_count 331416 
 sample_per_sec 62 ; sample_count 333747 
 sample_per_sec 62 ; sample_count 333747 
 sample_per_sec 62 ; sample_count 333747 
 sample_per_sec 62 ; sample_count 333747 
 sample_per_sec 62 ; sample_count 333747 
