Task for: 21
Total number of subfolders detected: 1294 in parent folder: /nfs/ssd8/data/laion400m/laion400m-data-21-img/i21
First subfolder: /nfs/ssd8/data/laion400m/laion400m-data-21-img/i21/01184/
Take number of dataset folders as output partition for multiple dataset folders: 1294
--------------Starting the worker-------------
Total number of tasks: 1294
Total number of partitions: 1294
Total number of datasets: 1294
------------------------------
Starting work on task 0
warming up with batch size 1024 on cuda
done warming up in 16.436875343322754s
------------------------------
Starting work on task 1
------------------------------
Starting work on task 2
------------------------------
Starting work on task 3
------------------------------
Starting work on task 4
------------------------------
Starting work on task 5
------------------------------
Starting work on task 6

 sample_per_sec 17 ; sample_count 1024 
 sample_per_sec 16 ; sample_count 1024 
 sample_per_sec 15 ; sample_count 1024 
 sample_per_sec 28 ; sample_count 2048 
 sample_per_sec 66 ; sample_count 5120 
 sample_per_sec 99 ; sample_count 8192 
 sample_per_sec 109 ; sample_count 9523 
 sample_per_sec 103 ; sample_count 9523 
 sample_per_sec 98 ; sample_count 9523 
 sample_per_sec 93 ; sample_count 9523 
 sample_per_sec 88 ; sample_count 9523 
 sample_per_sec 84 ; sample_count 9523 
 sample_per_sec 90 ; sample_count 10547 
 sample_per_sec 111 ; sample_count 13619 
 sample_per_sec 131 ; sample_count 16691 
 sample_per_sec 143 ; sample_count 19008 
 sample_per_sec 138 ; sample_count 19008 
 sample_per_sec 133 ; sample_count 19008 
 sample_per_sec 129 ; sample_count 19008 
 sample_per_sec 124 ; sample_count 19008 
 sample_per_sec 120 ; sample_count 19008 
 sample_per_sec 117 ; sample_count 19008 
 sample_per_sec 113 ; sample_count 19008 
 sample_per_sec 116 ; sample_count 20032 
 sample_per_sec 130 ; sample_count 23104 
 sample_per_sec 64 ; sample_count 190306 
 sample_per_sec 64 ; sample_count 190306 
 sample_per_sec 64 ; sample_count 190306 
 sample_per_sec 63 ; sample_count 190306 
 sample_per_sec 63 ; sample_count 190306 
 sample_per_sec 63 ; sample_count 190306 
 sample_per_sec 63 ; sample_count 190306 
 sample_per_sec 63 ; sample_count 190306 
 sample_per_sec 63 ; sample_count 190306 
 sample_per_sec 63 ; sample_count 190306 
 sample_per_sec 63 ; sample_count 190306 
 ------------------------------
Starting work on task 21
------------------------------
Starting work on task 22
------------------------------
Starting work on task 23
------------------------------
Starting work on task 24
------------------------------
Starting work on task 25
------------------------------
Starting work on task 26
------------------------------
Starting work on task 27
sample_per_sec 63 ; sample_count 190306 
 sample_per_sec 63 ; sample_count 190306 
 sample_per_sec 62 ; sample_count 190306 
 sample_per_sec 62 ; sample_count 190306 
 sample_per_sec 62 ; sample_count 190306 
 sample_per_sec 62 ; sample_count 190306 
 sample_per_sec 62 ; sample_count 190306 
 sample_per_sec 62 ; sample_count 190306 
 sample_per_sec 62 ; sample_count 190306 
 sample_per_sec 62 ; sample_count 190306 
 sample_per_sec 62 ; sample_count 190306 
 sample_per_sec 61 ; sample_count 190306 
 sample_per_sec 61 ; sample_count 190306 
 sample_per_sec 61 ; sample_count 190306 
 sample_per_sec 61 ; sample_count 190306 
 sample_per_sec 61 ; sample_count 190306 
 sample_per_sec 61 ; sample_count 190306 
 sample_per_sec 61 ; sample_count 190306 
 sample_per_sec 61 ; sample_count 190306 
 sample_per_sec 61 ; sample_count 190306 
 sample_per_sec 61 ; sample_count 190306 
 sample_per_sec 60 ; sample_count 190306 
 sample_per_sec 60 ; sample_count 190306 
 sample_per_sec 60 ; sample_count 190306 
 sample_per_sec 60 ; sample_count 190306 
 sample_per_sec 60 ; sample_count 190306 
 sample_per_sec 60 ; sample_count 190306 
 sample_per_sec 60 ; sample_count 190306 
 sample_per_sec 60 ; sample_count 190306 
 sample_per_sec 60 ; sample_count 190306 
 sample_per_sec 60 ; sample_count 190306 
 sample_per_sec 60 ; sample_count 190306 
 sample_per_sec 59 ; sample_count 190306 
 sample_per_sec 59 ; sample_count 190306 
 sample_per_sec 59 ; sample_count 190306 
 sample_per_sec 59 ; sample_count 190306 
 sample_per_sec 59 ; sample_count 190306 
 sample_per_sec 59 ; sample_count 190306 
 sample_per_sec 59 ; sample_count 190306 
 sample_per_sec 59 ; sample_count 190306 
 sample_per_sec 59 ; sample_count 190306 
 sample_per_sec 59 ; sample_count 190306 
 sample_per_sec 58 ; sample_count 190306 
 sample_per_sec 58 ; sample_count 190306 
 sample_per_sec 58 ; sample_count 190306 
 sample_per_sec 58 ; sample_count 190306 
 sample_per_sec 58 ; sample_count 190306 
 sample_per_sec 58 ; sample_count 190306 
 sample_per_sec 58 ; sample_count 190306 
 sample_per_sec 58 ; sample_count 190306 
 sample_per_sec 58 ; sample_count 190306 
 sample_per_sec 58 ; sample_count 190306 
 sample_per_sec 58 ; sample_count 190306 
 sample_per_sec 58 ; sample_count 191330 
 sample_per_sec 59 ; sample_count 194402 
 sample_per_sec 59 ; sample_count 194402 
 sample_per_sec 59 ; sample_count 197474 
 sample_per_sec 60 ; sample_count 199829 
 sample_per_sec 60 ; sample_count 199829 
 sample_per_sec 60 ; sample_count 199829 
 sample_per_sec 60 ; sample_count 199829 
 sample_per_sec 60 ; sample_count 199829 
 sample_per_sec 60 ; sample_count 199829 
 sample_per_sec 60 ; sample_count 200853 
 sample_per_sec 61 ; sample_count 203925 
 sample_per_sec 61 ; sample_count 206997 
 sample_per_sec 62 ; sample_count 209346 
 sample_per_sec 62 ; sample_count 209346 
 sample_per_sec 62 ; sample_count 209346 
 sample_per_sec 62 ; sample_count 209346 
 sample_per_sec 62 ; sample_count 209346 
 sample_per_sec 62 ; sample_count 209346 
 sample_per_sec 61 ; sample_count 209346 
 sample_per_sec 62 ; sample_count 210370 
 sample_per_sec 63 ; sample_count 213442 
 sample_per_sec 63 ; sample_count 216514 
 sample_per_sec 64 ; sample_count 218882 
 sample_per_sec 64 ; sample_count 218882 
 sample_per_sec 64 ; sample_count 218882 
 sample_per_sec 64 ; sample_count 218882 
 sample_per_sec 64 ; sample_count 218882 
 sample_per_sec 63 ; sample_count 218882 
 sample_per_sec 63 ; sample_count 218882 
 sample_per_sec 64 ; sample_count 219906 
 sample_per_sec 64 ; sample_count 222978 
 sample_per_sec 65 ; sample_count 226050 
 sample_per_sec 65 ; sample_count 226050 
 sample_per_sec 66 ; sample_count 228399 
 sample_per_sec 66 ; sample_count 228399 
 sample_per_sec 65 ; sample_count 228399 
 sample_per_sec 65 ; sample_count 228399 
 sample_per_sec 65 ; sample_count 228399 
 sample_per_sec 65 ; sample_count 229423 
 sample_per_sec 66 ; sample_count 232495 
 sample_per_sec 67 ; sample_count 235567 
 sample_per_sec 68 ; sample_count 237885 
 sample_per_sec 68 ; sample_count 237885 
 sample_per_sec 67 ; sample_count 237885 
 sample_per_sec 67 ; sample_count 237885 
 sample_per_sec 67 ; sample_count 237885 
 sample_per_sec 67 ; sample_count 237885 
 sample_per_sec 67 ; sample_count 237885 
 sample_per_sec 67 ; sample_count 238909 
 sample_per_sec 68 ; sample_count 241981 
 sample_per_sec 69 ; sample_count 245053 
 sample_per_sec 69 ; sample_count 247422 
 sample_per_sec 69 ; sample_count 247422 
 sample_per_sec 69 ; sample_count 247422 
 sample_per_sec 69 ; sample_count 247422 
 sample_per_sec 69 ; sample_count 247422 
 sample_per_sec 69 ; sample_count 247422 
 sample_per_sec 69 ; sample_count 247422 
 sample_per_sec 69 ; sample_count 248446 
 sample_per_sec 70 ; sample_count 251518 
 sample_per_sec 70 ; sample_count 251518 
 sample_per_sec 70 ; sample_count 254590 
 sample_per_sec 71 ; sample_count 256934 
 sample_per_sec 71 ; sample_count 256934 
 sample_per_sec 71 ; sample_count 256934 
 sample_per_sec 71 ; sample_count 256934 
 sample_per_sec 71 ; sample_count 256934 
 sample_per_sec 70 ; sample_count 256934 
 sample_per_sec 70 ; sample_count 256934 
 sample_per_sec 70 ; sample_count 256934 
 sample_per_sec 70 ; sample_count 256934 
 sample_per_sec 70 ; sample_count 256934 
 sample_per_sec 70 ; sample_count 256934 
 sample_per_sec 70 ; sample_count 256934 
 sample_per_sec 70 ; sample_count 256934 
 sample_per_sec 70 ; sample_count 256934 
 sample_per_sec 70 ; sample_count 256934 
 sample_per_sec 69 ; sample_count 256934 
 sample_per_sec 69 ; sample_count 256934 
 sample_per_sec 69 ; sample_count 256934 
 sample_per_sec 69 ; sample_count 256934 
 sample_per_sec 69 ; sample_count 256934 
 sample_per_sec 69 ; sample_count 256934 
 sample_per_sec 69 ; sample_count 256934 
 sample_per_sec 69 ; sample_count 256934 
 sample_per_sec 69 ; sample_count 256934 
 sample_per_sec 69 ; sample_count 256934 
 sample_per_sec 69 ; sample_count 256934 
 sample_per_sec 68 ; sample_count 256934 
 sample_per_sec 68 ; sample_count 256934 
 sample_per_sec 68 ; sample_count 256934 
 sample_per_sec 68 ; sample_count 256934 
 sample_per_sec 68 ; sample_count 256934 
 sample_per_sec 68 ; sample_count 256934 
 sample_per_sec 68 ; sample_count 256934 
 sample_per_sec 68 ; sample_count 256934 
 sample_per_sec 68 ; sample_count 256934 
 sample_per_sec 68 ; sample_count 256934 
 sample_per_sec 68 ; sample_count 256934 
 sample_per_sec 67 ; sample_count 256934 
 sample_per_sec 67 ; sample_count 256934 
 sample_per_sec 67 ; sample_count 256934 
 sample_per_sec 67 ; sample_count 256934 
 sample_per_sec 67 ; sample_count 256934 
 sample_per_sec 67 ; sample_count 256934 
 sample_per_sec 67 ; sample_count 256934 
 sample_per_sec 67 ; sample_count 256934 
 sample_per_sec 67 ; sample_count 256934 
 sample_per_sec 67 ; sample_count 256934 
 sample_per_sec 67 ; sample_count 256934 
 sample_per_sec 66 ; sample_count 256934 
 sample_per_sec 66 ; sample_count 256934 
 sample_per_sec 66 ; sample_count 256934 
 sample_per_sec 66 ; sample_count 256934 
 sample_per_sec 66 ; sample_count 256934 
 sample_per_sec 66 ; sample_count 256934 
 sample_per_sec 66 ; sample_count 256934 
 sample_per_sec 66 ; sample_count 256934 
 sample_per_sec 66 ; sample_count 256934 
 sample_per_sec 66 ; sample_count 256934 
 sample_per_sec 66 ; sample_count 256934 
 sample_per_sec 65 ; sample_count 256934 
 sample_per_sec 65 ; sample_count 256934 
 sample_per_sec 65 ; sample_count 256934 
 sample_per_sec 65 ; sample_count 256934 
 sample_per_sec 65 ; sample_count 256934 
 sample_per_sec 65 ; sample_count 256934 
 sample_per_sec 65 ; sample_count 256934 
 sample_per_sec 65 ; sample_count 256934 
 sample_per_sec 65 ; sample_count 256934 
 sample_per_sec 65 ; sample_count 256934 
 sample_per_sec 65 ; sample_count 256934 
 sample_per_sec 65 ; sample_count 256934 
 sample_per_sec 64 ; sample_count 256934 
 sample_per_sec 64 ; sample_count 256934 
 sample_per_sec 64 ; sample_count 256934 
 sample_per_sec 64 ; sample_count 256934 
 sample_per_sec 64 ; sample_count 256934 
 sample_per_sec 64 ; sample_count 256934 
 sample_per_sec 64 ; sample_count 256934 
 sample_per_sec 64 ; sample_count 256934 
 ------------------------------
Starting work on task 28
------------------------------
Starting work on task 29
------------------------------
Starting work on task 30
------------------------------
Starting work on task 31
sample_per_sec 64 ; sample_count 256934 
 sample_per_sec 64 ; sample_count 256934 
 sample_per_sec 64 ; sample_count 256934 
 sample_per_sec 64 ; sample_count 256934 
 sample_per_sec 64 ; sample_count 256934 
 sample_per_sec 63 ; sample_count 256934 
 sample_per_sec 63 ; sample_count 256934 
 sample_per_sec 63 ; sample_count 256934 
 sample_per_sec 63 ; sample_count 256934 
 sample_per_sec 63 ; sample_count 256934 
 sample_per_sec 63 ; sample_count 256934 
 sample_per_sec 63 ; sample_count 256934 
 sample_per_sec 63 ; sample_count 256934 
 sample_per_sec 63 ; sample_count 256934 
 sample_per_sec 63 ; sample_count 256934 
 sample_per_sec 63 ; sample_count 256934 
 sample_per_sec 63 ; sample_count 256934 
 sample_per_sec 62 ; sample_count 256934 
 sample_per_sec 62 ; sample_count 256934 
 sample_per_sec 62 ; sample_count 256934 
 sample_per_sec 62 ; sample_count 256934 
 sample_per_sec 62 ; sample_count 256934 
 sample_per_sec 62 ; sample_count 257958 
 sample_per_sec 63 ; sample_count 261030 
 sample_per_sec 63 ; sample_count 261030 
 sample_per_sec 64 ; sample_count 264102 
 sample_per_sec 64 ; sample_count 266483 
 sample_per_sec 64 ; sample_count 266483 
 sample_per_sec 64 ; sample_count 266483 
 sample_per_sec 64 ; sample_count 266483 
 sample_per_sec 64 ; sample_count 266483 
 sample_per_sec 64 ; sample_count 267507 
 sample_per_sec 64 ; sample_count 267507 
 sample_per_sec 65 ; sample_count 270579 
 sample_per_sec 65 ; sample_count 273651 
 sample_per_sec 66 ; sample_count 276011 
 sample_per_sec 66 ; sample_count 276011 
 sample_per_sec 66 ; sample_count 276011 
 sample_per_sec 65 ; sample_count 276011 
 sample_per_sec 65 ; sample_count 276011 
 sample_per_sec 65 ; sample_count 276011 
 sample_per_sec 65 ; sample_count 276011 
 sample_per_sec 65 ; sample_count 276011 
 sample_per_sec 65 ; sample_count 276011 
 sample_per_sec 65 ; sample_count 276011 
 sample_per_sec 65 ; sample_count 276011 
 sample_per_sec 65 ; sample_count 276011 
 sample_per_sec 65 ; sample_count 276011 
 sample_per_sec 65 ; sample_count 276011 
 sample_per_sec 65 ; sample_count 276011 
 sample_per_sec 65 ; sample_count 276011 
 sample_per_sec 64 ; sample_count 276011 
 sample_per_sec 64 ; sample_count 276011 
 sample_per_sec 64 ; sample_count 276011 
 sample_per_sec 64 ; sample_count 276011 
 sample_per_sec 64 ; sample_count 276011 
 sample_per_sec 64 ; sample_count 276011 
 sample_per_sec 64 ; sample_count 276011 
 sample_per_sec 64 ; sample_count 276011 
 sample_per_sec 64 ; sample_count 276011 
 sample_per_sec 64 ; sample_count 276011 
 sample_per_sec 64 ; sample_count 276011 
 sample_per_sec 64 ; sample_count 276011 
 sample_per_sec 64 ; sample_count 276011 
 sample_per_sec 63 ; sample_count 276011 
 sample_per_sec 63 ; sample_count 276011 
 sample_per_sec 63 ; sample_count 276011 
 sample_per_sec 63 ; sample_count 276011 
 sample_per_sec 63 ; sample_count 276011 
 sample_per_sec 63 ; sample_count 276011 
 sample_per_sec 63 ; sample_count 276011 
 sample_per_sec 63 ; sample_count 276011 
 sample_per_sec 63 ; sample_count 276011 
 sample_per_sec 63 ; sample_count 276011 
 sample_per_sec 63 ; sample_count 276011 
 sample_per_sec 63 ; sample_count 276011 
 sample_per_sec 63 ; sample_count 276011 
 sample_per_sec 63 ; sample_count 276011 
 sample_per_sec 62 ; sample_count 276011 
 sample_per_sec 62 ; sample_count 276011 
 sample_per_sec 62 ; sample_count 276011 
 sample_per_sec 62 ; sample_count 276011 
 sample_per_sec 62 ; sample_count 276011 
 sample_per_sec 62 ; sample_count 276011 
 sample_per_sec 62 ; sample_count 276011 
 sample_per_sec 62 ; sample_count 276011 
 sample_per_sec 62 ; sample_count 276011 
 sample_per_sec 62 ; sample_count 276011 
 sample_per_sec 62 ; sample_count 276011 
 sample_per_sec 62 ; sample_count 276011 
 sample_per_sec 62 ; sample_count 276011 
 sample_per_sec 62 ; sample_count 276011 
 sample_per_sec 61 ; sample_count 276011 
 sample_per_sec 61 ; sample_count 276011 
 sample_per_sec 61 ; sample_count 276011 
 sample_per_sec 61 ; sample_count 276011 
 sample_per_sec 61 ; sample_count 276011 
 sample_per_sec 61 ; sample_count 277035 
 sample_per_sec 62 ; sample_count 281131 
 sample_per_sec 63 ; sample_count 284203 
 sample_per_sec 63 ; sample_count 285541 
 sample_per_sec 63 ; sample_count 285541 
 sample_per_sec 63 ; sample_count 285541 
 sample_per_sec 63 ; sample_count 285541 
 sample_per_sec 63 ; sample_count 285541 
 sample_per_sec 63 ; sample_count 285541 
 sample_per_sec 63 ; sample_count 285541 
 sample_per_sec 63 ; sample_count 285541 
 sample_per_sec 62 ; sample_count 285541 
 sample_per_sec 62 ; sample_count 285541 
 sample_per_sec 62 ; sample_count 285541 
 sample_per_sec 62 ; sample_count 285541 
 sample_per_sec 62 ; sample_count 285541 
 sample_per_sec 62 ; sample_count 285541 
 sample_per_sec 62 ; sample_count 285541 
 sample_per_sec 62 ; sample_count 285541 
 sample_per_sec 62 ; sample_count 285541 
 sample_per_sec 62 ; sample_count 285541 
 sample_per_sec 62 ; sample_count 285541 
 sample_per_sec 62 ; sample_count 285541 
 sample_per_sec 62 ; sample_count 285541 
 sample_per_sec 62 ; sample_count 285541 
 sample_per_sec 62 ; sample_count 285541 
 sample_per_sec 61 ; sample_count 285541 
 sample_per_sec 61 ; sample_count 285541 
 sample_per_sec 61 ; sample_count 285541 
 sample_per_sec 61 ; sample_count 285541 
 sample_per_sec 61 ; sample_count 285541 
 sample_per_sec 61 ; sample_count 285541 
 sample_per_sec 61 ; sample_count 285541 
 sample_per_sec 61 ; sample_count 285541 
 sample_per_sec 61 ; sample_count 285541 
 sample_per_sec 61 ; sample_count 285541 
 sample_per_sec 61 ; sample_count 285541 
 sample_per_sec 61 ; sample_count 285541 
 sample_per_sec 61 ; sample_count 285541 
 sample_per_sec 61 ; sample_count 286565 
 sample_per_sec 61 ; sample_count 286565 
 sample_per_sec 61 ; sample_count 289637 
 sample_per_sec 62 ; sample_count 292709 
 sample_per_sec 62 ; sample_count 295028 
 sample_per_sec 62 ; sample_count 295028 
 sample_per_sec 62 ; sample_count 295028 
 sample_per_sec 62 ; sample_count 295028 
 sample_per_sec 62 ; sample_count 295028 
 sample_per_sec 62 ; sample_count 295028 
 sample_per_sec 62 ; sample_count 295028 
 sample_per_sec 62 ; sample_count 295028 
 sample_per_sec 62 ; sample_count 295028 
 sample_per_sec 62 ; sample_count 295028 
 sample_per_sec 62 ; sample_count 295028 
 sample_per_sec 62 ; sample_count 295028 
 sample_per_sec 62 ; sample_count 295028 
 sample_per_sec 61 ; sample_count 295028 
 sample_per_sec 61 ; sample_count 295028 
 sample_per_sec 61 ; sample_count 295028 
 sample_per_sec 61 ; sample_count 295028 
 sample_per_sec 61 ; sample_count 295028 
 sample_per_sec 61 ; sample_count 295028 
 sample_per_sec 61 ; sample_count 295028 
 sample_per_sec 61 ; sample_count 295028 
 sample_per_sec 61 ; sample_count 295028 
 sample_per_sec 61 ; sample_count 295028 
 sample_per_sec 61 ; sample_count 295028 
 sample_per_sec 61 ; sample_count 295028 
 sample_per_sec 61 ; sample_count 295028 
 sample_per_sec 61 ; sample_count 295028 
 sample_per_sec 61 ; sample_count 295028 
 sample_per_sec 61 ; sample_count 295028 
 sample_per_sec 60 ; sample_count 295028 
 sample_per_sec 60 ; sample_count 295028 
 sample_per_sec 60 ; sample_count 295028 
 sample_per_sec 60 ; sample_count 295028 
 sample_per_sec 60 ; sample_count 295028 
 sample_per_sec 60 ; sample_count 295028 
 sample_per_sec 60 ; sample_count 295028 
 sample_per_sec 60 ; sample_count 295028 
 sample_per_sec 60 ; sample_count 295028 
 sample_per_sec 60 ; sample_count 295028 
 sample_per_sec 60 ; sample_count 295028 
 sample_per_sec 60 ; sample_count 295028 
 sample_per_sec 60 ; sample_count 295028 
 sample_per_sec 60 ; sample_count 295028 
 sample_per_sec 60 ; sample_count 295028 
 sample_per_sec 60 ; sample_count 295028 
 sample_per_sec 59 ; sample_count 295028 
 sample_per_sec 59 ; sample_count 295028 
 sample_per_sec 59 ; sample_count 295028 
 sample_per_sec 59 ; sample_count 295028 
 sample_per_sec 59 ; sample_count 295028 
 sample_per_sec 59 ; sample_count 295028 
 sample_per_sec 59 ; sample_count 295028 
 sample_per_sec 59 ; sample_count 295028 
 sample_per_sec 59 ; sample_count 295028 
 sample_per_sec 59 ; sample_count 295028 
 ------------------------------
Starting work on task 32
------------------------------
Starting work on task 33
------------------------------
Starting work on task 34
sample_per_sec 59 ; sample_count 295028 
 sample_per_sec 59 ; sample_count 295028 
 sample_per_sec 59 ; sample_count 295028 
 sample_per_sec 59 ; sample_count 295028 
 sample_per_sec 59 ; sample_count 295028 
 sample_per_sec 59 ; sample_count 295028 
 sample_per_sec 58 ; sample_count 295028 
 sample_per_sec 58 ; sample_count 295028 
 sample_per_sec 58 ; sample_count 295028 
 sample_per_sec 58 ; sample_count 295028 
 sample_per_sec 58 ; sample_count 295028 
 sample_per_sec 58 ; sample_count 295028 
 sample_per_sec 58 ; sample_count 295028 
 sample_per_sec 58 ; sample_count 295028 
 sample_per_sec 58 ; sample_count 295028 
 sample_per_sec 58 ; sample_count 295028 
 sample_per_sec 58 ; sample_count 295028 
 sample_per_sec 58 ; sample_count 295028 
 sample_per_sec 58 ; sample_count 295028 
 sample_per_sec 58 ; sample_count 295028 
 sample_per_sec 58 ; sample_count 295028 
 sample_per_sec 58 ; sample_count 295028 
 sample_per_sec 58 ; sample_count 295028 
 sample_per_sec 58 ; sample_count 295028 
 sample_per_sec 57 ; sample_count 295028 
 sample_per_sec 57 ; sample_count 295028 
 sample_per_sec 57 ; sample_count 295028 
 sample_per_sec 57 ; sample_count 295028 
 sample_per_sec 57 ; sample_count 295028 
 sample_per_sec 57 ; sample_count 295028 
 sample_per_sec 57 ; sample_count 295028 
 sample_per_sec 57 ; sample_count 295028 
 sample_per_sec 57 ; sample_count 295028 
 sample_per_sec 57 ; sample_count 295028 
 sample_per_sec 57 ; sample_count 295028 
 sample_per_sec 57 ; sample_count 295028 
 sample_per_sec 57 ; sample_count 295028 
 sample_per_sec 57 ; sample_count 295028 
 sample_per_sec 57 ; sample_count 295028 
 sample_per_sec 57 ; sample_count 295028 
 sample_per_sec 57 ; sample_count 295028 
 sample_per_sec 56 ; sample_count 295028 
 sample_per_sec 56 ; sample_count 295028 
 sample_per_sec 56 ; sample_count 295028 
 sample_per_sec 56 ; sample_count 295028 
 sample_per_sec 56 ; sample_count 296052 
 sample_per_sec 57 ; sample_count 299124 
 sample_per_sec 58 ; sample_count 302196 
 sample_per_sec 58 ; sample_count 304520 
 sample_per_sec 58 ; sample_count 304520 
 sample_per_sec 58 ; sample_count 304520 
 sample_per_sec 58 ; sample_count 304520 
 sample_per_sec 58 ; sample_count 304520 
 sample_per_sec 58 ; sample_count 304520 
 sample_per_sec 58 ; sample_count 304520 
 sample_per_sec 58 ; sample_count 305544 
 sample_per_sec 58 ; sample_count 305544 
 sample_per_sec 58 ; sample_count 308616 
 sample_per_sec 59 ; sample_count 311688 
 sample_per_sec 59 ; sample_count 314091 
 sample_per_sec 59 ; sample_count 314091 
 sample_per_sec 59 ; sample_count 314091 
 sample_per_sec 59 ; sample_count 314091 
 sample_per_sec 59 ; sample_count 314091 
 sample_per_sec 59 ; sample_count 314091 
 sample_per_sec 59 ; sample_count 314091 
 sample_per_sec 59 ; sample_count 314091 
 sample_per_sec 59 ; sample_count 314091 
 sample_per_sec 59 ; sample_count 314091 
 sample_per_sec 59 ; sample_count 314091 
 sample_per_sec 59 ; sample_count 314091 
 sample_per_sec 58 ; sample_count 314091 
 sample_per_sec 58 ; sample_count 314091 
 sample_per_sec 58 ; sample_count 314091 
 sample_per_sec 58 ; sample_count 314091 
 sample_per_sec 58 ; sample_count 314091 
 sample_per_sec 58 ; sample_count 314091 
 sample_per_sec 58 ; sample_count 314091 
 sample_per_sec 58 ; sample_count 314091 
 sample_per_sec 58 ; sample_count 314091 
 sample_per_sec 58 ; sample_count 314091 
 sample_per_sec 58 ; sample_count 314091 
 sample_per_sec 58 ; sample_count 314091 
 sample_per_sec 58 ; sample_count 314091 
